neo_item_id,neo_name,neo_date,diameter_min_km,diameter_max_km,is_hazardous,apod_id,apod_title,apod_date,apod_url,match_type,match_score
1,(2011 GO27),2025-12-02,0.4212646106,0.9419763057,0,1366,M77: Spiral Galaxy with an Active Center,2025-12-02,https://apod.nasa.gov/apod/image/2512/M77_Hubble_960.jpg,date_match,1.000
2,(2017 EC3),2025-12-02,0.0840533402,0.1879489824,0,1366,M77: Spiral Galaxy with an Active Center,2025-12-02,https://apod.nasa.gov/apod/image/2512/M77_Hubble_960.jpg,date_match,1.000
3,(2018 WC2),2025-12-02,0.02658,0.0594346868,0,1366,M77: Spiral Galaxy with an Active Center,2025-12-02,https://apod.nasa.gov/apod/image/2512/M77_Hubble_960.jpg,date_match,1.000
4,549328 (2011 GO27),2025-12-02,0.4232090797,0.9463242708,0,1366,M77: Spiral Galaxy with an Active Center,2025-12-02,https://apod.nasa.gov/apod/image/2512/M77_Hubble_960.jpg,date_match,1.000
5,(2022 EQ2),2025-12-02,0.0407901194,0.0912094798,0,1366,M77: Spiral Galaxy with an Active Center,2025-12-02,https://apod.nasa.gov/apod/image/2512/M77_Hubble_960.jpg,date_match,1.000
6,(2025 US6),2025-12-02,0.0016709174,0.0037362848,0,1366,M77: Spiral Galaxy with an Active Center,2025-12-02,https://apod.nasa.gov/apod/image/2512/M77_Hubble_960.jpg,date_match,1.000
7,(2025 VC5),2025-12-02,0.0240522094,0.0537823753,0,1366,M77: Spiral Galaxy with an Active Center,2025-12-02,https://apod.nasa.gov/apod/image/2512/M77_Hubble_960.jpg,date_match,1.000
8,(2025 WG),2025-12-02,0.0126868842,0.0283687355,0,1366,M77: Spiral Galaxy with an Active Center,2025-12-02,https://apod.nasa.gov/apod/image/2512/M77_Hubble_960.jpg,date_match,1.000
9,(2025 WG8),2025-12-02,0.0364044921,0.0814029191,0,1366,M77: Spiral Galaxy with an Active Center,2025-12-02,https://apod.nasa.gov/apod/image/2512/M77_Hubble_960.jpg,date_match,1.000
10,(2025 WW9),2025-12-02,0.0477259934,0.1067185655,0,1366,M77: Spiral Galaxy with an Active Center,2025-12-02,https://apod.nasa.gov/apod/image/2512/M77_Hubble_960.jpg,date_match,1.000
11,(2025 WC16),2025-12-02,0.0216747939,0.0484663126,0,1366,M77: Spiral Galaxy with an Active Center,2025-12-02,https://apod.nasa.gov/apod/image/2512/M77_Hubble_960.jpg,date_match,1.000
12,412995 (1999 LP28),2015-01-01,0.2585562121,0.5781492662,0,1,Vela Supernova Remnant,2015-01-01,https://apod.nasa.gov/apod/image/1501/VelaSNR-3_bigCedic1024.jpg,date_match,1.000
13,(2002 AJ69),2015-01-01,0.1460679643,0.3266178974,0,1,Vela Supernova Remnant,2015-01-01,https://apod.nasa.gov/apod/image/1501/VelaSNR-3_bigCedic1024.jpg,date_match,1.000
14,(2011 WR41),2015-01-01,0.0251509837,0.0562393094,0,1,Vela Supernova Remnant,2015-01-01,https://apod.nasa.gov/apod/image/1501/VelaSNR-3_bigCedic1024.jpg,date_match,1.000
15,(2012 RT16),2015-01-01,0.0110803882,0.0247765013,0,1,Vela Supernova Remnant,2015-01-01,https://apod.nasa.gov/apod/image/1501/VelaSNR-3_bigCedic1024.jpg,date_match,1.000
16,(2014 WL6),2015-01-01,0.2561857545,0.5728487619,1,1,Vela Supernova Remnant,2015-01-01,https://apod.nasa.gov/apod/image/1501/VelaSNR-3_bigCedic1024.jpg,date_match,1.000
17,(2014 XS6),2015-01-01,0.1460679643,0.3266178974,0,1,Vela Supernova Remnant,2015-01-01,https://apod.nasa.gov/apod/image/1501/VelaSNR-3_bigCedic1024.jpg,date_match,1.000
18,(2015 VE105),2015-01-01,0.0305179233,0.0682401509,0,1,Vela Supernova Remnant,2015-01-01,https://apod.nasa.gov/apod/image/1501/VelaSNR-3_bigCedic1024.jpg,date_match,1.000
19,(2017 AF3),2015-01-01,0.0231502122,0.0517654482,0,1,Vela Supernova Remnant,2015-01-01,https://apod.nasa.gov/apod/image/1501/VelaSNR-3_bigCedic1024.jpg,date_match,1.000
20,(2020 FY4),2015-01-01,0.0324007435,0.0724502651,0,1,Vela Supernova Remnant,2015-01-01,https://apod.nasa.gov/apod/image/1501/VelaSNR-3_bigCedic1024.jpg,date_match,1.000
21,(2021 NR1),2015-01-01,0.0188171989,0.042076536,0,1,Vela Supernova Remnant,2015-01-01,https://apod.nasa.gov/apod/image/1501/VelaSNR-3_bigCedic1024.jpg,date_match,1.000
22,(2021 VZ8),2015-01-01,0.0062023315,0.0138688349,0,1,Vela Supernova Remnant,2015-01-01,https://apod.nasa.gov/apod/image/1501/VelaSNR-3_bigCedic1024.jpg,date_match,1.000
23,(2022 AP1),2015-01-01,0.0055789822,0.0124749835,0,1,Vela Supernova Remnant,2015-01-01,https://apod.nasa.gov/apod/image/1501/VelaSNR-3_bigCedic1024.jpg,date_match,1.000
24,(2022 BJ8),2015-01-01,0.3487827332,0.7799019007,0,1,Vela Supernova Remnant,2015-01-01,https://apod.nasa.gov/apod/image/1501/VelaSNR-3_bigCedic1024.jpg,date_match,1.000
25,(2024 RX10),2015-01-01,0.0435065831,0.0972836774,0,1,Vela Supernova Remnant,2015-01-01,https://apod.nasa.gov/apod/image/1501/VelaSNR-3_bigCedic1024.jpg,date_match,1.000
26,190208 (2006 AQ),2015-01-02,0.6089126221,1.3615700154,0,2,At the Heart of Orion,2015-01-02,https://apod.nasa.gov/apod/image/1501/TrapeziumCluster_Francsics_apod1024.jpg,date_match,1.000
27,433303 (2013 NX),2015-01-02,0.1015207872,0.2270073813,0,2,At the Heart of Orion,2015-01-02,https://apod.nasa.gov/apod/image/1501/TrapeziumCluster_Francsics_apod1024.jpg,date_match,1.000
28,(2002 AY3),2015-01-02,0.1925550782,0.4305662442,0,2,At the Heart of Orion,2015-01-02,https://apod.nasa.gov/apod/image/1501/TrapeziumCluster_Francsics_apod1024.jpg,date_match,1.000
29,(2005 YQ96),2015-01-02,0.1997813652,0.4467247133,1,2,At the Heart of Orion,2015-01-02,https://apod.nasa.gov/apod/image/1501/TrapeziumCluster_Francsics_apod1024.jpg,date_match,1.000
30,(2012 DQ32),2015-01-02,0.0483676488,0.1081533507,0,2,At the Heart of Orion,2015-01-02,https://apod.nasa.gov/apod/image/1501/TrapeziumCluster_Francsics_apod1024.jpg,date_match,1.000
31,(2012 SU9),2015-01-02,0.0096506147,0.0215794305,0,2,At the Heart of Orion,2015-01-02,https://apod.nasa.gov/apod/image/1501/TrapeziumCluster_Francsics_apod1024.jpg,date_match,1.000
32,(2013 AJ11),2015-01-02,0.0555334912,0.1241766613,0,2,At the Heart of Orion,2015-01-02,https://apod.nasa.gov/apod/image/1501/TrapeziumCluster_Francsics_apod1024.jpg,date_match,1.000
33,(2014 WX200),2015-01-02,0.1160259082,0.2594418179,0,2,At the Heart of Orion,2015-01-02,https://apod.nasa.gov/apod/image/1501/TrapeziumCluster_Francsics_apod1024.jpg,date_match,1.000
34,(2014 YR43),2015-01-02,0.3151773333,0.7047579421,0,2,At the Heart of Orion,2015-01-02,https://apod.nasa.gov/apod/image/1501/TrapeziumCluster_Francsics_apod1024.jpg,date_match,1.000
35,(2015 AE45),2015-01-02,0.0231502122,0.0517654482,0,2,At the Heart of Orion,2015-01-02,https://apod.nasa.gov/apod/image/1501/TrapeziumCluster_Francsics_apod1024.jpg,date_match,1.000
36,(2015 OO),2015-01-02,0.096506147,0.2157943048,0,2,At the Heart of Orion,2015-01-02,https://apod.nasa.gov/apod/image/1501/TrapeziumCluster_Francsics_apod1024.jpg,date_match,1.000
37,(2015 PN307),2015-01-02,0.3520099801,0.7871182442,0,2,At the Heart of Orion,2015-01-02,https://apod.nasa.gov/apod/image/1501/TrapeziumCluster_Francsics_apod1024.jpg,date_match,1.000
38,(2016 EC157),2015-01-02,0.0506471459,0.1132504611,0,2,At the Heart of Orion,2015-01-02,https://apod.nasa.gov/apod/image/1501/TrapeziumCluster_Francsics_apod1024.jpg,date_match,1.000
39,(2022 CP1),2015-01-02,0.0090064777,0.0201390963,0,2,At the Heart of Orion,2015-01-02,https://apod.nasa.gov/apod/image/1501/TrapeziumCluster_Francsics_apod1024.jpg,date_match,1.000
40,613286 (2005 YQ96),2015-01-02,0.1988634532,0.4446721997,1,2,At the Heart of Orion,2015-01-02,https://apod.nasa.gov/apod/image/1501/TrapeziumCluster_Francsics_apod1024.jpg,date_match,1.000
41,(2023 SW),2015-01-02,0.0107288945,0.0239905375,0,2,At the Heart of Orion,2015-01-02,https://apod.nasa.gov/apod/image/1501/TrapeziumCluster_Francsics_apod1024.jpg,date_match,1.000
42,(2024 BX5),2015-01-02,0.008366715,0.0187085435,0,2,At the Heart of Orion,2015-01-02,https://apod.nasa.gov/apod/image/1501/TrapeziumCluster_Francsics_apod1024.jpg,date_match,1.000
43,(2025 UP2),2015-01-02,0.004748484,0.010617933,0,2,At the Heart of Orion,2015-01-02,https://apod.nasa.gov/apod/image/1501/TrapeziumCluster_Francsics_apod1024.jpg,date_match,1.000
44,(2014 XD32),2015-01-03,0.1394938229,0.3119176705,0,3,Apollo 17: A Stereo View from Lunar Orbit,2015-01-03,https://apod.nasa.gov/apod/image/1501/22466-22467anaVantuyne900.jpg,date_match,1.000
45,(2014 YQ34),2015-01-03,0.0391340663,0.0875064325,0,3,Apollo 17: A Stereo View from Lunar Orbit,2015-01-03,https://apod.nasa.gov/apod/image/1501/22466-22467anaVantuyne900.jpg,date_match,1.000
46,(2014 YE42),2015-01-03,0.0555334912,0.1241766613,0,3,Apollo 17: A Stereo View from Lunar Orbit,2015-01-03,https://apod.nasa.gov/apod/image/1501/22466-22467anaVantuyne900.jpg,date_match,1.000
47,(2015 DY53),2015-01-03,0.1363185559,0.3048175575,0,3,Apollo 17: A Stereo View from Lunar Orbit,2015-01-03,https://apod.nasa.gov/apod/image/1501/22466-22467anaVantuyne900.jpg,date_match,1.000
48,(2019 AR3),2015-01-03,0.0868070458,0.1941064553,0,3,Apollo 17: A Stereo View from Lunar Orbit,2015-01-03,https://apod.nasa.gov/apod/image/1501/22466-22467anaVantuyne900.jpg,date_match,1.000
49,(2022 YN7),2015-01-03,0.2063264836,0.4613600429,0,3,Apollo 17: A Stereo View from Lunar Orbit,2015-01-03,https://apod.nasa.gov/apod/image/1501/22466-22467anaVantuyne900.jpg,date_match,1.000
50,(2022 YF4),2015-01-03,0.049952241,0.1116966065,0,3,Apollo 17: A Stereo View from Lunar Orbit,2015-01-03,https://apod.nasa.gov/apod/image/1501/22466-22467anaVantuyne900.jpg,date_match,1.000
51,(2023 YU1),2015-01-03,0.1440638367,0.3221365319,0,3,Apollo 17: A Stereo View from Lunar Orbit,2015-01-03,https://apod.nasa.gov/apod/image/1501/22466-22467anaVantuyne900.jpg,date_match,1.000
52,429736 (2011 MB2),2015-01-04,0.2368944994,0.5297122041,0,4,Crescent Rhea Occults Crescent Saturn,2015-01-04,https://apod.nasa.gov/apod/image/1501/saturnrhea_cassini_960.jpg,date_match,1.000
53,(2007 GU4),2015-01-04,0.0784431412,0.1754041962,0,4,Crescent Rhea Occults Crescent Saturn,2015-01-04,https://apod.nasa.gov/apod/image/1501/saturnrhea_cassini_960.jpg,date_match,1.000
54,(2014 KM39),2015-01-04,0.0350392641,0.0783501764,0,4,Crescent Rhea Occults Crescent Saturn,2015-01-04,https://apod.nasa.gov/apod/image/1501/saturnrhea_cassini_960.jpg,date_match,1.000
55,(2014 YP34),2015-01-04,0.0160160338,0.0358129403,0,4,Crescent Rhea Occults Crescent Saturn,2015-01-04,https://apod.nasa.gov/apod/image/1501/saturnrhea_cassini_960.jpg,date_match,1.000
56,(2014 YU41),2015-01-04,0.046190746,0.1032856481,0,4,Crescent Rhea Occults Crescent Saturn,2015-01-04,https://apod.nasa.gov/apod/image/1501/saturnrhea_cassini_960.jpg,date_match,1.000
57,(2014 YB42),2015-01-04,0.022108281,0.0494356193,0,4,Crescent Rhea Occults Crescent Saturn,2015-01-04,https://apod.nasa.gov/apod/image/1501/saturnrhea_cassini_960.jpg,date_match,1.000
58,(2015 BE513),2015-01-04,0.1058168859,0.2366137501,0,4,Crescent Rhea Occults Crescent Saturn,2015-01-04,https://apod.nasa.gov/apod/image/1501/saturnrhea_cassini_960.jpg,date_match,1.000
59,(2019 AY3),2015-01-04,0.0457672667,0.1023387195,0,4,Crescent Rhea Occults Crescent Saturn,2015-01-04,https://apod.nasa.gov/apod/image/1501/saturnrhea_cassini_960.jpg,date_match,1.000
60,(2019 BS2),2015-01-04,0.0092162655,0.0206081961,0,4,Crescent Rhea Occults Crescent Saturn,2015-01-04,https://apod.nasa.gov/apod/image/1501/saturnrhea_cassini_960.jpg,date_match,1.000
61,(2019 NE1),2015-01-04,0.1278070988,0.285785361,0,4,Crescent Rhea Occults Crescent Saturn,2015-01-04,https://apod.nasa.gov/apod/image/1501/saturnrhea_cassini_960.jpg,date_match,1.000
62,(2021 AA6),2015-01-04,0.011131533,0.0248908644,0,4,Crescent Rhea Occults Crescent Saturn,2015-01-04,https://apod.nasa.gov/apod/image/1501/saturnrhea_cassini_960.jpg,date_match,1.000
63,(2022 YP),2015-01-04,0.0063760979,0.0142573883,0,4,Crescent Rhea Occults Crescent Saturn,2015-01-04,https://apod.nasa.gov/apod/image/1501/saturnrhea_cassini_960.jpg,date_match,1.000
64,(2024 EW3),2015-01-04,0.0055278338,0.0123606121,0,4,Crescent Rhea Occults Crescent Saturn,2015-01-04,https://apod.nasa.gov/apod/image/1501/saturnrhea_cassini_960.jpg,date_match,1.000
65,85990 (1999 JV6),2015-01-05,0.2347226375,0.5248557734,1,5,"A Fox Fur, a Unicorn, and a Christmas Tree",2015-01-05,https://apod.nasa.gov/apod/image/1501/conefox_colombari_960.jpg,date_match,1.000
66,523915 (1997 VM4),2015-01-05,0.5135171787,1.1482593191,0,5,"A Fox Fur, a Unicorn, and a Christmas Tree",2015-01-05,https://apod.nasa.gov/apod/image/1501/conefox_colombari_960.jpg,date_match,1.000
67,(2004 XG29),2015-01-05,0.0196134944,0.0438571068,0,5,"A Fox Fur, a Unicorn, and a Christmas Tree",2015-01-05,https://apod.nasa.gov/apod/image/1501/conefox_colombari_960.jpg,date_match,1.000
68,(2008 RU),2015-01-05,0.0880146521,0.1968067451,0,5,"A Fox Fur, a Unicorn, and a Christmas Tree",2015-01-05,https://apod.nasa.gov/apod/image/1501/conefox_colombari_960.jpg,date_match,1.000
69,(2012 FO52),2015-01-05,0.0791689667,0.1770271912,0,5,"A Fox Fur, a Unicorn, and a Christmas Tree",2015-01-05,https://apod.nasa.gov/apod/image/1501/conefox_colombari_960.jpg,date_match,1.000
70,(2013 BM76),2015-01-05,0.2379879547,0.5321572445,0,5,"A Fox Fur, a Unicorn, and a Christmas Tree",2015-01-05,https://apod.nasa.gov/apod/image/1501/conefox_colombari_960.jpg,date_match,1.000
71,(2017 FU101),2015-01-05,0.0071871213,0.0160708919,0,5,"A Fox Fur, a Unicorn, and a Christmas Tree",2015-01-05,https://apod.nasa.gov/apod/image/1501/conefox_colombari_960.jpg,date_match,1.000
72,(2018 DZ1),2015-01-05,0.0291443905,0.0651688382,0,5,"A Fox Fur, a Unicorn, and a Christmas Tree",2015-01-05,https://apod.nasa.gov/apod/image/1501/conefox_colombari_960.jpg,date_match,1.000
73,(2019 CR4),2015-01-05,0.0139493823,0.0311917671,0,5,"A Fox Fur, a Unicorn, and a Christmas Tree",2015-01-05,https://apod.nasa.gov/apod/image/1501/conefox_colombari_960.jpg,date_match,1.000
74,(2021 GL7),2015-01-05,0.0421264611,0.0941976306,0,5,"A Fox Fur, a Unicorn, and a Christmas Tree",2015-01-05,https://apod.nasa.gov/apod/image/1501/conefox_colombari_960.jpg,date_match,1.000
75,(2021 XM),2015-01-05,0.0096506147,0.0215794305,0,5,"A Fox Fur, a Unicorn, and a Christmas Tree",2015-01-05,https://apod.nasa.gov/apod/image/1501/conefox_colombari_960.jpg,date_match,1.000
76,434007 (2000 VH61),2015-01-06,0.5182686946,1.1588840318,0,6,100 Million Stars in the Andromeda Galaxy,2015-01-06,https://apod.nasa.gov/apod/image/1501/m31PHAT_hubble_2016.jpg,date_match,1.000
77,481442 (2006 WO3),2015-01-06,0.1283970296,0.2871044863,0,6,100 Million Stars in the Andromeda Galaxy,2015-01-06,https://apod.nasa.gov/apod/image/1501/m31PHAT_hubble_2016.jpg,date_match,1.000
78,(2000 AE205),2015-01-06,0.0576175751,0.1288368146,0,6,100 Million Stars in the Andromeda Galaxy,2015-01-06,https://apod.nasa.gov/apod/image/1501/m31PHAT_hubble_2016.jpg,date_match,1.000
79,(2004 SC56),2015-01-06,0.0766575574,0.1714115092,0,6,100 Million Stars in the Andromeda Galaxy,2015-01-06,https://apod.nasa.gov/apod/image/1501/m31PHAT_hubble_2016.jpg,date_match,1.000
80,(2014 QT362),2015-01-06,0.1925550782,0.4305662442,0,6,100 Million Stars in the Andromeda Galaxy,2015-01-06,https://apod.nasa.gov/apod/image/1501/m31PHAT_hubble_2016.jpg,date_match,1.000
81,(2015 BY509),2015-01-06,0.1010543415,0.2259643771,0,6,100 Million Stars in the Andromeda Galaxy,2015-01-06,https://apod.nasa.gov/apod/image/1501/m31PHAT_hubble_2016.jpg,date_match,1.000
82,(2017 XM2),2015-01-06,0.0384197891,0.0859092601,0,6,100 Million Stars in the Andromeda Galaxy,2015-01-06,https://apod.nasa.gov/apod/image/1501/m31PHAT_hubble_2016.jpg,date_match,1.000
83,(2020 BT2),2015-01-06,0.0490405098,0.1096579137,0,6,100 Million Stars in the Andromeda Galaxy,2015-01-06,https://apod.nasa.gov/apod/image/1501/m31PHAT_hubble_2016.jpg,date_match,1.000
84,(2021 YJ),2015-01-06,0.2783267681,0.6223575734,1,6,100 Million Stars in the Andromeda Galaxy,2015-01-06,https://apod.nasa.gov/apod/image/1501/m31PHAT_hubble_2016.jpg,date_match,1.000
85,(2022 PX),2015-01-06,0.0368599699,0.0824213984,0,6,100 Million Stars in the Andromeda Galaxy,2015-01-06,https://apod.nasa.gov/apod/image/1501/m31PHAT_hubble_2016.jpg,date_match,1.000
86,(2022 WX2),2015-01-06,0.042320908,0.0946324271,0,6,100 Million Stars in the Andromeda Galaxy,2015-01-06,https://apod.nasa.gov/apod/image/1501/m31PHAT_hubble_2016.jpg,date_match,1.000
87,(2015 DA363),2015-01-06,0.0576175751,0.1288368146,0,6,100 Million Stars in the Andromeda Galaxy,2015-01-06,https://apod.nasa.gov/apod/image/1501/m31PHAT_hubble_2016.jpg,date_match,1.000
88,(2010 RE31),2015-01-07,0.0175612318,0.0392681082,0,7,Hubble 25th Anniversary: Pillars of Creation,2015-01-07,https://apod.nasa.gov/apod/image/1501/m16pillarsHSTvis1024.jpg,date_match,1.000
89,(2015 BE4),2015-01-07,0.0483676488,0.1081533507,0,7,Hubble 25th Anniversary: Pillars of Creation,2015-01-07,https://apod.nasa.gov/apod/image/1501/m16pillarsHSTvis1024.jpg,date_match,1.000
90,(2015 BD4),2015-01-07,0.0253837029,0.0567596853,0,7,Hubble 25th Anniversary: Pillars of Creation,2015-01-07,https://apod.nasa.gov/apod/image/1501/m16pillarsHSTvis1024.jpg,date_match,1.000
91,(2019 QZ),2015-01-07,0.0167708462,0.0375007522,0,7,Hubble 25th Anniversary: Pillars of Creation,2015-01-07,https://apod.nasa.gov/apod/image/1501/m16pillarsHSTvis1024.jpg,date_match,1.000
92,(2019 RH2),2015-01-07,0.0222103282,0.0496638037,0,7,Hubble 25th Anniversary: Pillars of Creation,2015-01-07,https://apod.nasa.gov/apod/image/1501/m16pillarsHSTvis1024.jpg,date_match,1.000
93,(2021 TL),2015-01-07,0.052547853,0.1175005715,0,7,Hubble 25th Anniversary: Pillars of Creation,2015-01-07,https://apod.nasa.gov/apod/image/1501/m16pillarsHSTvis1024.jpg,date_match,1.000
94,(2023 MH4),2015-01-07,0.0114433973,0.0255882143,0,7,Hubble 25th Anniversary: Pillars of Creation,2015-01-07,https://apod.nasa.gov/apod/image/1501/m16pillarsHSTvis1024.jpg,date_match,1.000
95,(2024 AW3),2015-01-07,0.1181829909,0.2642652014,0,7,Hubble 25th Anniversary: Pillars of Creation,2015-01-07,https://apod.nasa.gov/apod/image/1501/m16pillarsHSTvis1024.jpg,date_match,1.000
96,343098 (2009 DV42),2015-01-08,0.4926687055,1.1016407159,0,8,Stars and Dust in Corona Australis,2015-01-08,https://apod.nasa.gov/apod/image/1501/NGC6726_c23schedler.jpg,date_match,1.000
97,(2010 AN61),2015-01-08,0.0105816886,0.023661375,0,8,Stars and Dust in Corona Australis,2015-01-08,https://apod.nasa.gov/apod/image/1501/NGC6726_c23schedler.jpg,date_match,1.000
