id,neo_summary_id,neo_id,date,name,diameter_min,diameter_max,is_hazardous
1,,3561773,2025-12-02,(2011 GO27),0.4212646106,0.9419763057,0
2,,3771023,2025-12-02,(2017 EC3),0.0840533402,0.1879489824,0
3,,3836411,2025-12-02,(2018 WC2),0.02658,0.0594346868,0
4,,2549328,2025-12-02,549328 (2011 GO27),0.4232090797,0.9463242708,0
5,,54249330,2025-12-02,(2022 EQ2),0.0407901194,0.0912094798,0
6,,54554706,2025-12-02,(2025 US6),0.0016709174,0.0037362848,0
7,,54561768,2025-12-02,(2025 VC5),0.0240522094,0.0537823753,0
8,,54562093,2025-12-02,(2025 WG),0.0126868842,0.0283687355,0
9,,54564111,2025-12-02,(2025 WG8),0.0364044921,0.0814029191,0
10,,54564354,2025-12-02,(2025 WW9),0.0477259934,0.1067185655,0
11,,54564808,2025-12-02,(2025 WC16),0.0216747939,0.0484663126,0
12,2,2412995,2015-01-01,412995 (1999 LP28),0.2585562121,0.5781492662,0
13,2,3102774,2015-01-01,(2002 AJ69),0.1460679643,0.3266178974,0
14,2,3589135,2015-01-01,(2011 WR41),0.0251509837,0.0562393094,0
15,2,3608667,2015-01-01,(2012 RT16),0.0110803882,0.0247765013,0
16,2,3696406,2015-01-01,(2014 WL6),0.2561857545,0.5728487619,1
17,2,3701847,2015-01-01,(2014 XS6),0.1460679643,0.3266178974,0
18,2,3734468,2015-01-01,(2015 VE105),0.0305179233,0.0682401509,0
19,2,3766293,2015-01-01,(2017 AF3),0.0231502122,0.0517654482,0
20,2,54016363,2015-01-01,(2020 FY4),0.0324007435,0.0724502651,0
21,2,54166595,2015-01-01,(2021 NR1),0.0188171989,0.042076536,0
22,2,54218588,2015-01-01,(2021 VZ8),0.0062023315,0.0138688349,0
23,2,54235525,2015-01-01,(2022 AP1),0.0055789822,0.0124749835,0
24,2,54244776,2015-01-01,(2022 BJ8),0.3487827332,0.7799019007,0
25,2,54470179,2015-01-01,(2024 RX10),0.0435065831,0.0972836774,0
26,3,2190208,2015-01-02,190208 (2006 AQ),0.6089126221,1.3615700154,0
27,3,2433303,2015-01-02,433303 (2013 NX),0.1015207872,0.2270073813,0
28,3,3102738,2015-01-02,(2002 AY3),0.1925550782,0.4305662442,0
29,3,3309828,2015-01-02,(2005 YQ96),0.1997813652,0.4467247133,1
30,3,3599871,2015-01-02,(2012 DQ32),0.0483676488,0.1081533507,0
31,3,3608823,2015-01-02,(2012 SU9),0.0096506147,0.0215794305,0
32,3,3623483,2015-01-02,(2013 AJ11),0.0555334912,0.1241766613,0
33,3,3698468,2015-01-02,(2014 WX200),0.1160259082,0.2594418179,0
34,3,3703262,2015-01-02,(2014 YR43),0.3151773333,0.7047579421,0
35,3,3703782,2015-01-02,(2015 AE45),0.0231502122,0.0517654482,0
36,3,3724213,2015-01-02,(2015 OO),0.096506147,0.2157943048,0
37,3,3726594,2015-01-02,(2015 PN307),0.3520099801,0.7871182442,0
38,3,3747307,2015-01-02,(2016 EC157),0.0506471459,0.1132504611,0
39,3,54245553,2015-01-02,(2022 CP1),0.0090064777,0.0201390963,0
40,3,2613286,2015-01-02,613286 (2005 YQ96),0.1988634532,0.4446721997,1
41,3,54384756,2015-01-02,(2023 SW),0.0107288945,0.0239905375,0
42,3,54423505,2015-01-02,(2024 BX5),0.008366715,0.0187085435,0
43,3,54553927,2015-01-02,(2025 UP2),0.004748484,0.010617933,0
44,4,3702676,2015-01-03,(2014 XD32),0.1394938229,0.3119176705,0
45,4,3703076,2015-01-03,(2014 YQ34),0.0391340663,0.0875064325,0
46,4,3703248,2015-01-03,(2014 YE42),0.0555334912,0.1241766613,0
47,4,3711166,2015-01-03,(2015 DY53),0.1363185559,0.3048175575,0
48,4,3837638,2015-01-03,(2019 AR3),0.0868070458,0.1941064553,0
49,4,54338282,2015-01-03,(2022 YN7),0.2063264836,0.4613600429,0
50,4,54336638,2015-01-03,(2022 YF4),0.049952241,0.1116966065,0
51,4,54418440,2015-01-03,(2023 YU1),0.1440638367,0.3221365319,0
52,5,2429736,2015-01-04,429736 (2011 MB2),0.2368944994,0.5297122041,0
53,5,3373918,2015-01-04,(2007 GU4),0.0784431412,0.1754041962,0
54,5,3672464,2015-01-04,(2014 KM39),0.0350392641,0.0783501764,0
55,5,3703075,2015-01-04,(2014 YP34),0.0160160338,0.0358129403,0
56,5,3703195,2015-01-04,(2014 YU41),0.046190746,0.1032856481,0
57,5,3703245,2015-01-04,(2014 YB42),0.022108281,0.0494356193,0
58,5,3709252,2015-01-04,(2015 BE513),0.1058168859,0.2366137501,0
59,5,3837644,2015-01-04,(2019 AY3),0.0457672667,0.1023387195,0
60,5,3837994,2015-01-04,(2019 BS2),0.0092162655,0.0206081961,0
61,5,3843108,2015-01-04,(2019 NE1),0.1278070988,0.285785361,0
62,5,54105522,2015-01-04,(2021 AA6),0.011131533,0.0248908644,0
63,5,54335225,2015-01-04,(2022 YP),0.0063760979,0.0142573883,0
64,5,54430726,2015-01-04,(2024 EW3),0.0055278338,0.0123606121,0
65,6,2085990,2015-01-05,85990 (1999 JV6),0.2347226375,0.5248557734,1
66,6,2523915,2015-01-05,523915 (1997 VM4),0.5135171787,1.1482593191,0
67,6,3263533,2015-01-05,(2004 XG29),0.0196134944,0.0438571068,0
68,6,3426635,2015-01-05,(2008 RU),0.0880146521,0.1968067451,0
69,6,3601924,2015-01-05,(2012 FO52),0.0791689667,0.1770271912,0
70,6,3625729,2015-01-05,(2013 BM76),0.2379879547,0.5321572445,0
71,6,3772990,2015-01-05,(2017 FU101),0.0071871213,0.0160708919,0
72,6,3799750,2015-01-05,(2018 DZ1),0.0291443905,0.0651688382,0
73,6,3838254,2015-01-05,(2019 CR4),0.0139493823,0.0311917671,0
74,6,54136479,2015-01-05,(2021 GL7),0.0421264611,0.0941976306,0
75,6,54226110,2015-01-05,(2021 XM),0.0096506147,0.0215794305,0
76,7,2434007,2015-01-06,434007 (2000 VH61),0.5182686946,1.1588840318,0
77,7,2481442,2015-01-06,481442 (2006 WO3),0.1283970296,0.2871044863,0
78,7,3029650,2015-01-06,(2000 AE205),0.0576175751,0.1288368146,0
79,7,3255465,2015-01-06,(2004 SC56),0.0766575574,0.1714115092,0
80,7,3684352,2015-01-06,(2014 QT362),0.1925550782,0.4305662442,0
81,7,3708651,2015-01-06,(2015 BY509),0.1010543415,0.2259643771,0
82,7,3791294,2015-01-06,(2017 XM2),0.0384197891,0.0859092601,0
83,7,3986832,2015-01-06,(2020 BT2),0.0490405098,0.1096579137,0
84,7,54231658,2015-01-06,(2021 YJ),0.2783267681,0.6223575734,1
85,7,54293660,2015-01-06,(2022 PX),0.0368599699,0.0824213984,0
86,7,54327910,2015-01-06,(2022 WX2),0.042320908,0.0946324271,0
87,7,54499773,2015-01-06,(2015 DA363),0.0576175751,0.1288368146,0
88,8,3545630,2015-01-07,(2010 RE31),0.0175612318,0.0392681082,0
89,8,3704153,2015-01-07,(2015 BE4),0.0483676488,0.1081533507,0
90,8,3704152,2015-01-07,(2015 BD4),0.0253837029,0.0567596853,0
91,8,3843591,2015-01-07,(2019 QZ),0.0167708462,0.0375007522,0
92,8,3843824,2015-01-07,(2019 RH2),0.0222103282,0.0496638037,0
93,8,54201812,2015-01-07,(2021 TL),0.052547853,0.1175005715,0
94,8,54374207,2015-01-07,(2023 MH4),0.0114433973,0.0255882143,0
95,8,54420156,2015-01-07,(2024 AW3),0.1181829909,0.2642652014,0
96,9,2343098,2015-01-08,343098 (2009 DV42),0.4926687055,1.1016407159,0
97,9,3485969,2015-01-08,(2010 AN61),0.0105816886,0.023661375,0
98,9,3595776,2015-01-08,(2012 AC11),0.1087814834,0.2432427915,0
99,9,3623682,2015-01-08,(2013 AF53),0.0133215567,0.0297879063,0
100,9,3703779,2015-01-08,(2015 AA45),0.0384197891,0.0859092601,0
101,9,3735993,2015-01-08,(2015 XF55),0.02658,0.0594346868,0
102,9,3753582,2015-01-08,(2016 JL38),0.0192555078,0.0430566244,0
103,9,3758846,2015-01-08,(2016 RW),0.0595052079,0.1330576898,0
104,9,3799272,2015-01-08,(2018 CZ1),0.0319561887,0.0714562102,0
105,9,54098019,2015-01-08,(2020 XL1),0.0055533491,0.0124176661,0
106,9,54105558,2015-01-08,(2021 AG6),0.0111829138,0.0250057554,0
107,9,54106537,2015-01-08,(2021 BV1),0.0065849878,0.0147244804,0
108,9,54416964,2015-01-08,(2023 XW14),0.138852907,0.310484539,1
109,10,3548085,2021-11-20,(2010 TK19),0.0278326768,0.0622357573,0
110,10,3701881,2021-11-20,(2014 WG498),0.1740022951,0.38908096,0
111,10,3720000,2021-11-20,(2015 KT120),0.0253837029,0.0567596853,0
112,10,3752902,2021-11-20,(2016 JG12),0.0821400526,0.1836707413,0
113,10,3843765,2021-11-20,(2019 RH),0.0167708462,0.0375007522,0
114,10,3879725,2021-11-20,(2019 UT6),0.1092835959,0.2443655492,1
115,10,54099637,2021-11-20,(2020 XW3),0.0194336768,0.0434550225,0
116,10,54145785,2021-11-20,(2021 KC),0.0540200494,0.1207925025,0
117,10,54192743,2021-11-20,(2021 RM2),0.283501249,0.6339280645,0
118,10,54209491,2021-11-20,(2021 TR15),0.0330031183,0.0737972161,0
119,10,54215197,2021-11-20,(2021 UU7),0.0296862251,0.0663804174,0
120,10,54219285,2021-11-20,(2021 VP10),0.0069591304,0.0155610887,0
121,10,54216173,2021-11-20,(2021 VU),0.0732073989,0.1636967205,0
122,10,54222544,2021-11-20,(2021 WK),0.0140137697,0.0313357417,0
123,10,54225003,2021-11-20,(2021 WB3),0.0132603497,0.0296510433,0
124,10,54224999,2021-11-20,(2021 WX2),0.0090480497,0.0202320542,0
125,10,54225721,2021-11-20,(2021 WA6),0.0322518756,0.0721173863,0
126,10,54225730,2021-11-20,(2021 WF6),0.0504144434,0.1127301225,0
127,10,54225735,2021-11-20,(2021 WK6),0.013506878,0.0302022973,0
128,10,54226112,2021-11-20,(2021 WO6),0.0171614894,0.0383742569,0
129,10,54236936,2021-11-20,(2021 SO52),0.1508533561,0.3373183589,0
130,10,54276390,2021-11-20,(2022 HU1),0.0784431412,0.1754041962,0
131,10,54326659,2021-11-20,(2022 VR1),0.0292789148,0.0654696439,0
132,10,54339759,2021-11-20,(2023 BU),0.0030658788,0.0068555133,0
133,10,54402652,2021-11-20,(2023 VM2),0.0318093633,0.0711278987,0
134,11,2003361,2021-11-21,3361 Orpheus (1982 HR),0.3285148278,0.7345814866,1
135,11,3137854,2021-11-21,(2002 TP69),0.109788026,0.2454934893,1
136,11,3672906,2021-11-21,(2014 KT76),0.1467421834,0.3281254972,1
137,11,3788901,2021-11-21,(2017 VE),0.0127219879,0.0284472297,0
138,11,3789451,2021-11-21,(2017 WU),0.04411182,0.0986370281,0
139,11,3794980,2021-11-21,(2017 YU1),0.0152951935,0.0342010925,0
140,11,3893771,2021-11-21,(2019 XC),0.0291443905,0.0651688382,0
141,11,54132513,2021-11-21,(2021 FP2),0.0025150984,0.0056239309,0
142,11,54147751,2021-11-21,(2021 KH2),0.0229379698,0.0512908597,0
143,11,54217962,2021-11-21,(2021 VW5),0.012605352,0.0281864239,0
144,11,54224157,2021-11-21,(2021 WY),0.0485909037,0.1086525639,0
145,11,54224424,2021-11-21,(2021 WB2),0.0322518756,0.0721173863,0
146,11,54223983,2021-11-21,(2021 WP),0.0071212294,0.015923553,0
147,11,54224995,2021-11-21,(2021 WT2),0.0396784754,0.0887237683,0
148,11,54336802,2021-11-21,(2022 YO4),0.0398616229,0.0891332986,0
149,11,54376018,2021-11-21,(2023 OQ3),0.0256185754,0.0572848762,0
150,11,54545783,2021-11-21,(2025 SS),0.0191670368,0.0428587972,0
151,12,3293922,2021-11-22,(2005 TG50),0.0287445144,0.0642746882,0
152,12,3621568,2021-11-22,(2012 XM145),0.2210828104,0.4943561926,0
153,12,3733300,2021-11-22,(2015 VZ2),0.0802703167,0.1794898848,0
154,12,3740666,2021-11-22,(2016 BS),0.040230458,0.0899580388,0
155,12,3771605,2021-11-22,(2017 EE23),0.1160259082,0.2594418179,0
156,12,54217955,2021-11-22,(2021 VN5),0.0511157782,0.1142983547,0
157,12,54221469,2021-11-22,(2021 VQ26),0.0366906138,0.0820427065,0
158,12,54222542,2021-11-22,(2021 WH),0.0242412481,0.0542050786,0
159,12,54223986,2021-11-22,(2021 WU),0.0161642283,0.0361443134,0
160,12,54224420,2021-11-22,(2021 WX1),0.0259749653,0.0580817882,0
161,12,54225496,2021-11-22,(2021 WE4),0.0061172324,0.0136785474,0
162,12,54225711,2021-11-22,(2021 WB5),0.0189913123,0.0424658654,0
163,12,54226787,2021-11-22,(2021 XW1),0.0506471459,0.1132504611,0
164,12,54229941,2021-11-22,(2021 XM5),0.0802703167,0.1794898848,0
165,12,54247991,2021-11-22,(2022 CO7),0.439091446,0.9818383215,0
166,12,54351263,2021-11-22,(2023 FZ2),0.0123184191,0.0275448225,0
167,12,54502871,2021-11-22,(2024 XB1),0.0079534394,0.0177844312,0
168,13,3605335,2021-11-23,(2012 KF47),0.1623883902,0.3631114793,0
169,13,3736506,2021-11-23,(2015 XP261),0.1034081995,0.2312277636,0
170,13,54137143,2021-11-23,(2021 GT9),0.0128989683,0.02884297,0
171,13,54146072,2021-11-23,(2021 KD),0.1226182113,0.2741826558,1
172,13,54169408,2021-11-23,(2021 NT5),0.010012787,0.0223892723,0
173,13,54189755,2021-11-23,(2021 NM39),0.229379698,0.5129085974,0
174,13,54210291,2021-11-23,(2021 TD21),0.1209358264,0.2704207287,0
175,13,54220003,2021-11-23,(2021 VL16),0.0144063837,0.0322136532,0
176,13,54220006,2021-11-23,(2021 VF19),0.0417402433,0.0933340215,0
177,13,54223987,2021-11-23,(2021 WT),0.0255008688,0.0570216761,0
178,13,54224421,2021-11-23,(2021 WY1),0.0336166921,0.0751692087,0
179,13,54224990,2021-11-23,(2021 WO2),0.0309424699,0.069189466,0
180,13,54225734,2021-11-23,(2021 WJ6),0.0123752784,0.0276719637,0
181,13,54225712,2021-11-23,(2021 WC5),0.0057617575,0.0128836815,0
182,13,54228541,2021-11-23,(2021 XV2),0.046190746,0.1032856481,0
183,13,54279841,2021-11-23,(2022 KS),0.0118182991,0.0264265201,0
184,14,2516396,2021-11-24,516396 (2000 WY28),0.1979497587,0.4426291165,0
185,14,3342318,2021-11-24,(2006 SY5),0.1058168859,0.2366137501,0
186,14,3363421,2021-11-24,(2006 XJ2),0.0378926498,0.0847305409,0
187,14,3373980,2021-11-24,(2007 HA),0.2231284644,0.4989304142,1
188,14,3803760,2021-11-24,(2018 GC5),0.0160160338,0.0358129403,0
189,14,54013534,2021-11-24,(2019 NN36),0.2914439045,0.6516883822,0
190,14,3843549,2021-11-24,(2019 PV2),0.0286124454,0.0639793729,0
191,14,54087577,2021-11-24,(2020 VO1),0.0066765941,0.0149293183,0
192,14,54157347,2021-11-24,(2021 LO2),0.006645918,0.0148607244,0
193,14,54194970,2021-11-24,(2021 RH7),0.095182033,0.212833496,0
194,14,54218581,2021-11-24,(2021 UP20),0.0380675544,0.0851216393,0
195,14,54222246,2021-11-24,(2021 WC),0.0400456158,0.0895447192,0
196,14,54222541,2021-11-24,(2021 WG),0.0046833323,0.0104722495,0
197,14,54224419,2021-11-24,(2021 WW1),0.0178055329,0.039814382,0
198,14,54224167,2021-11-24,(2021 WO1),0.0864082036,0.1932146172,0
199,14,54224427,2021-11-24,(2021 WG2),0.0095621373,0.0213815891,0
200,14,54225006,2021-11-24,(2021 WE3),0.0244655496,0.0547066321,0
201,14,54225009,2021-11-24,(2021 WH3),0.0175612318,0.0392681082,0
202,14,54225713,2021-11-24,(2021 WD5),0.0745684261,0.1667400697,0
203,14,54226121,2021-11-24,(2021 XX),0.0222103282,0.0496638037,0
204,14,54229478,2021-11-24,(2021 XW4),0.0333084924,0.0744800533,0
205,14,54228548,2021-11-24,(2021 XB3),0.0780827277,0.1745982871,0
206,14,54228549,2021-11-24,(2021 XC3),0.0224158379,0.0501233372,0
207,14,54269580,2021-11-24,(2022 GL2),0.0490405098,0.1096579137,0
208,14,54316681,2021-11-24,(2022 UD),0.0096506147,0.0215794305,0
209,15,2376879,2021-11-25,376879 (2001 WW1),0.0900647767,0.2013909631,0
210,15,3458748,2021-11-25,(2009 HX51),0.1623883902,0.3631114793,0
211,15,3479013,2021-11-25,(2009 WB105),0.0530340723,0.1185877909,0
212,15,3601677,2021-11-25,(2012 FX35),0.0182202771,0.0407417781,0
213,15,3698475,2021-11-25,(2014 WF201),0.0202560601,0.0452939273,0
214,15,3827356,2021-11-25,(2018 RE3),0.0092162655,0.0206081961,0
215,15,3838074,2021-11-25,(2019 BB5),0.0121494041,0.0271668934,0
216,15,54217195,2021-11-25,(2021 VR4),0.0134448195,0.0300635304,0
217,15,54219292,2021-11-25,(2021 VF11),0.0094744711,0.0211855615,0
218,15,54219290,2021-11-25,(2021 VW10),0.0557898221,0.1247498347,0
219,15,54222423,2021-11-25,(2021 VQ27),0.0108781483,0.0243242791,0
220,15,54224423,2021-11-25,(2021 WA2),0.0345585074,0.0772751717,0
221,15,54226111,2021-11-25,(2021 WN6),0.0257368254,0.0575492912,0
222,15,54226118,2021-11-25,(2021 WR6),0.0268259417,0.0599846292,0
223,15,54226115,2021-11-25,(2021 XT),0.0316632126,0.0708010957,0
224,15,54226798,2021-11-25,(2021 XK2),0.0195233786,0.0436556017,0
225,15,54235662,2021-11-25,(2022 AN2),0.1260535197,0.2818642388,1
226,15,54236572,2021-11-25,(2022 AK5),0.039314701,0.0879103439,0
227,15,54296732,2021-11-25,(2022 QE2),0.0042712499,0.009550805,0
228,15,54359835,2021-11-25,(2023 KK2),0.0680072129,0.1520687509,0
229,15,54414584,2021-11-25,(2023 XB4),0.0061454682,0.0137416847,0
230,15,54430729,2021-11-25,(2024 EY3),0.0325502986,0.0727846803,0
231,16,2481442,2021-11-26,481442 (2006 WO3),0.1283970296,0.2871044863,0
232,16,3478653,2021-11-26,(2009 WC54),0.0365220357,0.0816657545,0
233,16,3781043,2021-11-26,(2017 QK18),0.031228777,0.0698296682,0
234,16,3789748,2021-11-26,(2017 WW27),0.0468333233,0.1047224945,0
235,16,3841189,2021-11-26,(2019 GY19),0.1123453177,0.2512117673,0
236,16,3873320,2021-11-26,(2019 TT),0.0291443905,0.0651688382,0
237,16,54218573,2021-11-26,(2021 VB8),0.0342416731,0.0765667087,0
238,16,54224159,2021-11-26,(2021 WA1),0.0076657557,0.0171411509,0
239,16,54226114,2021-11-26,(2021 XS),0.0407901194,0.0912094798,0
240,16,54236617,2021-11-26,(2022 AD6),0.1708263953,0.3819794322,0
241,16,54327895,2021-11-26,(2022 WF2),0.0144063837,0.0322136532,0
242,16,54431627,2021-11-26,(2024 FH2),0.0908981358,0.2032544107,0
243,16,54465202,2021-11-26,(2024 OK),0.0084831076,0.0189688053,0
244,16,2846169,2021-11-26,846169 (2019 GY19),0.1123453177,0.2512117673,0
245,17,3297230,2021-11-27,(2005 UU3),0.0978486812,0.2187963027,0
246,17,3363430,2021-11-27,(2006 XY2),0.0840533402,0.1879489824,0
247,17,3388080,2021-11-27,(2007 TC23),0.219055911,0.4898239078,0
248,17,3655739,2021-11-27,(2013 YD110),0.0840533402,0.1879489824,0
249,17,3694455,2021-11-27,(2014 UU56),0.0050647146,0.0113250461,0
250,17,3736412,2021-11-27,(2015 XX169),0.0088014652,0.0196806745,0
251,17,3836245,2021-11-27,(2018 VS9),0.0327005439,0.0731206391,0
252,17,3844004,2021-11-27,(2019 SP2),0.0417402433,0.0933340215,0
253,17,54093095,2021-11-27,(2020 WZ3),0.0152249185,0.0340439527,0
254,17,54175298,2021-11-27,(2021 OC1),0.0110294785,0.0246626636,0
255,17,54214716,2021-11-27,(2021 UU6),0.0334622374,0.0748238376,0
256,17,54215211,2021-11-27,(2021 VM),0.0225193047,0.050354696,0
257,17,54217976,2021-11-27,(2021 TH72),0.0537718498,0.1202375114,0
258,17,54217971,2021-11-27,(2021 VU6),0.0242412481,0.0542050786,0
259,17,54226408,2021-11-27,(2021 XH1),0.0184737464,0.0413085527,0
260,17,54228545,2021-11-27,(2021 XY2),0.0370301078,0.0828018383,0
261,17,54405406,2021-11-27,(2023 VD10),0.0122618211,0.0274182656,0
262,17,54445580,2021-11-27,(2024 LQ),0.0250354255,0.0559809132,0
263,17,54561364,2021-11-27,(2025 VM1),0.0555590712,0.1242338599,0
264,1,3561773,2025-12-02,(2011 GO27),0.4212646106,0.9419763057,0
265,1,3771023,2025-12-02,(2017 EC3),0.0840533402,0.1879489824,0
266,1,3836411,2025-12-02,(2018 WC2),0.02658,0.0594346868,0
267,1,2549328,2025-12-02,549328 (2011 GO27),0.4232090797,0.9463242708,0
268,1,54249330,2025-12-02,(2022 EQ2),0.0407901194,0.0912094798,0
269,1,54554706,2025-12-02,(2025 US6),0.0016709174,0.0037362848,0
270,1,54561768,2025-12-02,(2025 VC5),0.0240522094,0.0537823753,0
271,1,54562093,2025-12-02,(2025 WG),0.0126868842,0.0283687355,0
272,1,54564111,2025-12-02,(2025 WG8),0.0364044921,0.0814029191,0
273,1,54564354,2025-12-02,(2025 WW9),0.0477259934,0.1067185655,0
274,1,54564808,2025-12-02,(2025 WC16),0.0216747939,0.0484663126,0
275,1,3561773,2025-12-02,(2011 GO27),0.4212646106,0.9419763057,0
276,1,3771023,2025-12-02,(2017 EC3),0.0840533402,0.1879489824,0
277,1,3836411,2025-12-02,(2018 WC2),0.02658,0.0594346868,0
278,1,2549328,2025-12-02,549328 (2011 GO27),0.4232090797,0.9463242708,0
279,1,54249330,2025-12-02,(2022 EQ2),0.0407901194,0.0912094798,0
280,1,54554706,2025-12-02,(2025 US6),0.0016709174,0.0037362848,0
281,1,54561768,2025-12-02,(2025 VC5),0.0240522094,0.0537823753,0
282,1,54562093,2025-12-02,(2025 WG),0.0126868842,0.0283687355,0
283,1,54564111,2025-12-02,(2025 WG8),0.0364044921,0.0814029191,0
284,1,54564354,2025-12-02,(2025 WW9),0.0477259934,0.1067185655,0
285,1,54564808,2025-12-02,(2025 WC16),0.0216747939,0.0484663126,0
286,1,3561773,2025-12-02,(2011 GO27),0.4212646106,0.9419763057,0
287,1,3771023,2025-12-02,(2017 EC3),0.0840533402,0.1879489824,0
288,1,3836411,2025-12-02,(2018 WC2),0.02658,0.0594346868,0
289,1,2549328,2025-12-02,549328 (2011 GO27),0.4232090797,0.9463242708,0
290,1,54249330,2025-12-02,(2022 EQ2),0.0407901194,0.0912094798,0
291,1,54554706,2025-12-02,(2025 US6),0.0016709174,0.0037362848,0
292,1,54561768,2025-12-02,(2025 VC5),0.0240522094,0.0537823753,0
293,1,54562093,2025-12-02,(2025 WG),0.0126868842,0.0283687355,0
294,1,54564111,2025-12-02,(2025 WG8),0.0364044921,0.0814029191,0
295,1,54564354,2025-12-02,(2025 WW9),0.0477259934,0.1067185655,0
296,1,54564808,2025-12-02,(2025 WC16),0.0216747939,0.0484663126,0
297,1,3561773,2025-12-02,(2011 GO27),0.4212646106,0.9419763057,0
298,1,3771023,2025-12-02,(2017 EC3),0.0840533402,0.1879489824,0
299,1,3836411,2025-12-02,(2018 WC2),0.02658,0.0594346868,0
300,1,2549328,2025-12-02,549328 (2011 GO27),0.4232090797,0.9463242708,0
301,1,54249330,2025-12-02,(2022 EQ2),0.0407901194,0.0912094798,0
302,1,54554706,2025-12-02,(2025 US6),0.0016709174,0.0037362848,0
303,1,54561768,2025-12-02,(2025 VC5),0.0240522094,0.0537823753,0
304,1,54562093,2025-12-02,(2025 WG),0.0126868842,0.0283687355,0
305,1,54564111,2025-12-02,(2025 WG8),0.0364044921,0.0814029191,0
306,1,54564354,2025-12-02,(2025 WW9),0.0477259934,0.1067185655,0
307,1,54564808,2025-12-02,(2025 WC16),0.0216747939,0.0484663126,0
308,1,3561773,2025-12-02,(2011 GO27),0.4212646106,0.9419763057,0
309,1,3771023,2025-12-02,(2017 EC3),0.0840533402,0.1879489824,0
310,1,3836411,2025-12-02,(2018 WC2),0.02658,0.0594346868,0
311,1,2549328,2025-12-02,549328 (2011 GO27),0.4232090797,0.9463242708,0
312,1,54249330,2025-12-02,(2022 EQ2),0.0407901194,0.0912094798,0
313,1,54554706,2025-12-02,(2025 US6),0.0016709174,0.0037362848,0
314,1,54561768,2025-12-02,(2025 VC5),0.0240522094,0.0537823753,0
315,1,54562093,2025-12-02,(2025 WG),0.0126868842,0.0283687355,0
316,1,54564111,2025-12-02,(2025 WG8),0.0364044921,0.0814029191,0
317,1,54564354,2025-12-02,(2025 WW9),0.0477259934,0.1067185655,0
318,1,54564808,2025-12-02,(2025 WC16),0.0216747939,0.0484663126,0
319,1,3561773,2025-12-02,(2011 GO27),0.4212646106,0.9419763057,0
320,1,3771023,2025-12-02,(2017 EC3),0.0840533402,0.1879489824,0
321,1,3836411,2025-12-02,(2018 WC2),0.02658,0.0594346868,0
322,1,2549328,2025-12-02,549328 (2011 GO27),0.4232090797,0.9463242708,0
323,1,54249330,2025-12-02,(2022 EQ2),0.0407901194,0.0912094798,0
324,1,54554706,2025-12-02,(2025 US6),0.0016709174,0.0037362848,0
325,1,54561768,2025-12-02,(2025 VC5),0.0240522094,0.0537823753,0
326,1,54562093,2025-12-02,(2025 WG),0.0126868842,0.0283687355,0
327,1,54564111,2025-12-02,(2025 WG8),0.0364044921,0.0814029191,0
328,1,54564354,2025-12-02,(2025 WW9),0.0477259934,0.1067185655,0
329,1,54564808,2025-12-02,(2025 WC16),0.0216747939,0.0484663126,0
330,1,3561773,2025-12-02,(2011 GO27),0.4212646106,0.9419763057,0
331,1,3771023,2025-12-02,(2017 EC3),0.0840533402,0.1879489824,0
332,1,3836411,2025-12-02,(2018 WC2),0.02658,0.0594346868,0
333,1,2549328,2025-12-02,549328 (2011 GO27),0.4232090797,0.9463242708,0
334,1,54249330,2025-12-02,(2022 EQ2),0.0407901194,0.0912094798,0
335,1,54554706,2025-12-02,(2025 US6),0.0016709174,0.0037362848,0
336,1,54561768,2025-12-02,(2025 VC5),0.0240522094,0.0537823753,0
337,1,54562093,2025-12-02,(2025 WG),0.0126868842,0.0283687355,0
338,1,54564111,2025-12-02,(2025 WG8),0.0364044921,0.0814029191,0
339,1,54564354,2025-12-02,(2025 WW9),0.0477259934,0.1067185655,0
340,1,54564808,2025-12-02,(2025 WC16),0.0216747939,0.0484663126,0
341,1,3561773,2025-12-02,(2011 GO27),0.4212646106,0.9419763057,0
342,1,3771023,2025-12-02,(2017 EC3),0.0840533402,0.1879489824,0
343,1,3836411,2025-12-02,(2018 WC2),0.02658,0.0594346868,0
344,1,2549328,2025-12-02,549328 (2011 GO27),0.4232090797,0.9463242708,0
345,1,54249330,2025-12-02,(2022 EQ2),0.0407901194,0.0912094798,0
346,1,54554706,2025-12-02,(2025 US6),0.0016709174,0.0037362848,0
347,1,54561768,2025-12-02,(2025 VC5),0.0240522094,0.0537823753,0
348,1,54562093,2025-12-02,(2025 WG),0.0126868842,0.0283687355,0
349,1,54564111,2025-12-02,(2025 WG8),0.0364044921,0.0814029191,0
350,1,54564354,2025-12-02,(2025 WW9),0.0477259934,0.1067185655,0
351,1,54564808,2025-12-02,(2025 WC16),0.0216747939,0.0484663126,0
